title,address,opening_hrs,website,phone,plus_code,review,total number of reviews
Big Boys With Cool Toys,"1650 Dundas St E Unit 15, Mississauga, ON L4X 2Z3, Canada",Closed. Opens at 11:00 am,bigboyswithcooltoys.ca,+1 905-629-9366,"JC7F+H8 Mississauga, Ontario, Canada",4.0,485 reviews
Toy City Plus,"Toronto, ON M9B 6L3, Canada",Closed. Opens at 10:00 am,website not available,Phone not available,"JCJW+G3 Toronto, Ontario, Canada",3.0,5 reviews
Brighten Up,"67 Main St, Erin, ON N0B 1T0, Canada",Closed. Opens at 10:30 am,brightenuptoysandgames.ca,+1 519-833-9258,"QW9Q+Q3 Erin, Ontario, Canada",4.2,11 reviews
Squirt's Toys & Learning Co,"211 Guelph St, Georgetown, ON L7G 5B5, Canada",Closed. Opens at 10:00 am,squirtstoys.com,+1 905-873-4410,"M32X+9J Georgetown, Halton Hills, ON, Canada",4.9,58 reviews
Voltz Toys,"3600 Laird Rd, Mississauga, ON L5L 6A6, Canada",Closed. Opens at 10:00 am,voltztoys.ca,+1 647-673-6734,"G79W+R8 Mississauga, Ontario, Canada",4.8,28 reviews
Fisher Price Inc,"6155 Freemont Blvd, Mississauga, ON L5R 3W2, Canada",Closed. Opens at 9:00 am,fisher-price.com,+1 905-501-0404,"J8F6+5M Mississauga, Ontario, Canada",2.0,3 reviews
Brampton TV Repairs,"160 Main St S, Brampton, ON L6W 2E1, Canada",Closed. Opens at 9:00 am,tvrepairmississauga.com,+1 416-662-5414,"M7H2+4V Brampton, Ontario, Canada",3.0,2 reviews
TukiToo Toys,"2267 Islington Ave, Etobicoke, ON M9W 3W6, Canada",Open now: Open 24 hours,website not available,Phone not available,plus code available,review not available,not available
Genius Shack Toys,adress not available,opening hr not provided,website not available,+1 800-497-0032,plus code available,5.0,1 review
"Toys""R""Us","3150 Argentia Rd, Mississauga, ON L5N 0B1, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 905-785-3335,"H6V7+34 Mississauga, Ontario, Canada",3.7,264 reviews
Childhood Fun,adress not available,opening hr not provided,website not available,Phone not available,plus code available,review not available,not available
ToysRUs,"690 Evans Ave, Etobicoke, ON M9C 1A1, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 416-621-8697,"JC5V+VJ Etobicoke, Toronto, ON, Canada",3.7,520 reviews
Discovery Toys Canada,"5399 Eglinton Ave W, Etobicoke, ON M9C 5K6, Canada",Closed. Opens at 10:00 am,discoverytoys.net,+1 416-620-9191,"MC76+C9 Etobicoke, Toronto, ON, Canada",4.7,3 reviews
Luxotic Toys,adress not available,opening hr not provided,website not available,+1 437-231-4663,plus code available,4.3,48 reviews
The LEGO® Store Sherway Gardens,"25 Sherway Dr Space 1066, Toronto, ON M9C 1B8, Canada",Closed. Opens at 11:00 am,lego.com,+1 416-695-2433,"JC6V+GH Toronto, Ontario, Canada",4.6,341 reviews
Mastermind Toys,"26 Eglinton Ave W, Mississauga, ON L5R 3E7, Canada",Closed. Opens at 11:00 am,mastermindtoys.com,+1 905-712-8067,"J84W+CX Mississauga, Ontario, Canada",4.4,214 reviews
Mastermind Toys,"1011 Upper Middle Rd E, Oakville, ON L6H 3Z7, Canada",Closed. Opens at 11:00 am,mastermindtoys.com,+1 905-338-7779,"F8M3+7H Oakville, Ontario, Canada",4.4,188 reviews
Clic Klak Toys,"1590 Dundas St E unit 7-9, Mississauga, ON L4X 2Z2, Canada",Closed. Opens at 11:00 am,clicklak.shop,+1 905-949-8884,"JC7C+7X Mississauga, Ontario, Canada",3.8,68 reviews
Toys and Toys,"4141 Dixie Rd, Mississauga, ON L4W 1V5, Canada",Closed. Opens at 10:00 am,toysandtoyscanada.com,+1 647-680-3771,"J9FV+P8 Mississauga, Ontario, Canada",4.0,7 reviews
Disney Store,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",opening hr not provided,stores.shopdisney.com,+1 905-949-5501,"H9V5+85 Mississauga, Ontario, Canada",4.4,732 reviews
Me Toys Inc,"7050 Bramalea Rd #55, Mississauga, ON L5S 1S9, Canada",Closed. Opens at 9:00 am,website not available,+1 905-696-9008,"M8PM+3M Mississauga, Ontario, Canada",5.0,2 reviews
Micah Toy Store,"199 Queen St E, Brampton, ON L6W 2B3, Canada",Open now: Open 24 hours,website not available,+1 905-459-1100,"M6VX+GH Brampton, Ontario, Canada",review not available,not available
HB Slime Club,adress not available,opening hr not provided,hbslimeclub.ueniweb.com,Phone not available,plus code available,review not available,not available
Barouh Eaton (canada) Ltd,"1100 Courtneypark Dr E, Mississauga, ON L5T 1L7, Canada",opening hr not provided,website not available,+1 905-670-1800,"M84M+CG Mississauga, Ontario, Canada",5.0,1 review
ToysRUs,"4559 Hurontario St, Mississauga, ON L4Z 3L9, Canada",opening hr not provided,toysrus.ca,+1 905-568-8697,"J85X+2X Mississauga, Ontario, Canada",3.8,447 reviews
ToysRUs,"150 West Dr, Brampton, ON L6T 4P9, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 905-454-8697,"P748+M5 Brampton, Ontario, Canada",4.1,9 reviews
JigsawCity,adress not available,Open now: Open 24 hours,jigsinthacity.com,+1 647-825-8003,plus code available,review not available,not available
Hobby And Toy Central,"5875 Rodeo Dr #5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 11:00 am,hobbyandtoycentral.com,+1 905-766-0300,"J865+4J Mississauga, Ontario, Canada",3.9,10 reviews
Hobby And Toy Central,"5875 Rodeo Dr #5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 11:00 am,hobbyandtoycentral.com,+1 905-766-0300,"J865+4J Mississauga, Ontario, Canada",3.9,10 reviews
Cupid Boutique Sex Toys Shop - Brampton,"158 Kennedy Rd S unit 7, Brampton, ON L6W 3G7, Canada",Closed. Opens at 11:00 am,cupidboutique.com,+1 905-457-7544,"M7J9+QV Brampton, Ontario, Canada",4.3,18 reviews
KillerToyz,"10 Bram Ct #9, Brampton, ON L6W 3R6, Canada",Closed today,killertoyz.com,Phone not available,"M7MM+FX Brampton, Ontario, Canada",5.0,10 reviews
Hobby And Toy Central,"5875 Rodeo Dr Unit 5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 3:00 pm,hobbyandtoycentral.com,+1 905-766-0300,"J855+XM Mississauga, Ontario, Canada",4.3,74 reviews
Luxotic Toys,"8 Westmore Dr, Etobicoke, ON M9V 1C3, Canada",opening hr not provided,website not available,+1 437-231-4663,"P9RV+QW Etobicoke, Toronto, ON, Canada",review not available,not available
Kids & Childrens Ride On Cars Canada,"1601 Matheson Blvd Unit 6, Mississauga, ON L4W 1H9, Canada",Closed. Opens at 11:00 am,toptechfactory.com,+1 800-571-6711,"J9VF+45 Mississauga, Ontario, Canada",3.7,9 reviews
Build-A-Bear Workshop,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",Closed. Opens at 11:00 am,buildabear.com,+1 905-366-1330,"H9V5+88 Mississauga, Ontario, Canada",4.5,85 reviews
Playmobil® Canada,"6430 Kennedy Rd Unit D, Mississauga, ON L5T 2Z5, Canada",opening hr not provided,playmobil.ca,+1 905-696-7529 ext. 231,"J8V9+75 Mississauga, Ontario, Canada",4.0,53 reviews
Kidznteenz,"2565 Drew Rd, Mississauga, ON L4T 1G1, Canada",Closed. Opens at 10:00 am,website not available,+1 416-670-6410,"P82R+7H Mississauga, Ontario, Canada",review not available,not available
JG Collectables,"Virtual Store, Brampton, ON L6V 2J2, Canada",opening hr not provided,jgcollectables.com,+1 647-982-2006,"P742+87 Brampton, Ontario, Canada",review not available,not available
NobleToyz,"266 Queen St S, Bolton, ON L7E 4T7, Canada",Closed. Opens at 11:00 am,website not available,+1 905-252-5644,"V7F9+MG Caledon, Ontario, Canada",4.9,168 reviews
Mind Games,"13850 Steeles Ave W, Halton Hills, ON L7G 0J1, Canada",Closed. Opens at 10:00 am,mindgames.ca,+1 905-636-5848,"H5G9+7X Halton Hills, Ontario, Canada",3.8,20 reviews
Big Cat Toy,"2283 Argentia Rd #1, Mississauga, ON L5N 2X7, Canada",Closed. Opens at 10:00 am,bigcattoy.com,+1 905-766-3094,"H7X2+FX Mississauga, Ontario, Canada",review not available,not available
Lizzystore,adress not available,Open now: Open 24 hours,lizzyshop.com,+1 647-491-6064,plus code available,review not available,not available
Big Boys With Cool Toys,"1650 Dundas St E Unit 15, Mississauga, ON L4X 2Z3, Canada",Closed. Opens at 11:00 am,bigboyswithcooltoys.ca,+1 905-629-9366,"JC7F+H8 Mississauga, Ontario, Canada",4.0,483 reviews
Toy City Plus,"Toronto, ON M9B 6L3, Canada",Closed. Opens at 10:00 am,website not available,Phone not available,"JCJW+G3 Toronto, Ontario, Canada",3.0,5 reviews
Brighten Up,"67 Main St, Erin, ON N0B 1T0, Canada",Closed. Opens at 10:30 am,brightenuptoysandgames.ca,+1 519-833-9258,"QW9Q+Q3 Erin, Ontario, Canada",4.2,11 reviews
Squirt's Toys & Learning Co,"211 Guelph St, Georgetown, ON L7G 5B5, Canada",Closed. Opens at 10:00 am,squirtstoys.com,+1 905-873-4410,"M32X+9J Georgetown, Halton Hills, ON, Canada",4.9,58 reviews
Genius Shack Toys,adress not available,opening hr not provided,website not available,+1 800-497-0032,plus code available,5.0,1 review
"Toys""R""Us","3150 Argentia Rd, Mississauga, ON L5N 0B1, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 905-785-3335,"H6V7+34 Mississauga, Ontario, Canada",3.7,264 reviews
Childhood Fun,adress not available,opening hr not provided,website not available,Phone not available,plus code available,review not available,not available
ToysRUs,"690 Evans Ave, Etobicoke, ON M9C 1A1, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 416-621-8697,"JC5V+VJ Etobicoke, Toronto, ON, Canada",3.7,520 reviews
Discovery Toys Canada,"5399 Eglinton Ave W, Etobicoke, ON M9C 5K6, Canada",Closed. Opens at 10:00 am,discoverytoys.net,+1 416-620-9191,"MC76+C9 Etobicoke, Toronto, ON, Canada",4.7,3 reviews
Luxotic Toys,adress not available,opening hr not provided,website not available,+1 437-231-4663,plus code available,4.3,48 reviews
The LEGO® Store Sherway Gardens,"25 Sherway Dr Space 1066, Toronto, ON M9C 1B8, Canada",Closed. Opens at 11:00 am,lego.com,+1 416-695-2433,"JC6V+GH Toronto, Ontario, Canada",4.6,341 reviews
Mastermind Toys,"26 Eglinton Ave W, Mississauga, ON L5R 3E7, Canada",Closed. Opens at 11:00 am,mastermindtoys.com,+1 905-712-8067,"J84W+CX Mississauga, Ontario, Canada",4.4,214 reviews
Mastermind Toys,"1011 Upper Middle Rd E, Oakville, ON L6H 3Z7, Canada",Closed. Opens at 11:00 am,mastermindtoys.com,+1 905-338-7779,"F8M3+7H Oakville, Ontario, Canada",4.4,188 reviews
Clic Klak Toys,"1590 Dundas St E unit 7-9, Mississauga, ON L4X 2Z2, Canada",Closed. Opens at 11:00 am,clicklak.shop,+1 905-949-8884,"JC7C+7X Mississauga, Ontario, Canada",3.8,68 reviews
Toys and Toys,"4141 Dixie Rd, Mississauga, ON L4W 1V5, Canada",Closed. Opens at 10:00 am,toysandtoyscanada.com,+1 647-680-3771,"J9FV+P8 Mississauga, Ontario, Canada",4.0,7 reviews
Disney Store,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",opening hr not provided,stores.shopdisney.com,+1 905-949-5501,"H9V5+85 Mississauga, Ontario, Canada",4.4,732 reviews
Me Toys Inc,"7050 Bramalea Rd #55, Mississauga, ON L5S 1S9, Canada",Closed. Opens at 9:00 am,website not available,+1 905-696-9008,"M8PM+3M Mississauga, Ontario, Canada",5.0,3 reviews
Micah Toy Store,"199 Queen St E, Brampton, ON L6W 2B3, Canada",Open now: Open 24 hours,website not available,+1 905-459-1100,"M6VX+GH Brampton, Ontario, Canada",review not available,not available
HB Slime Club,adress not available,opening hr not provided,hbslimeclub.ueniweb.com,Phone not available,plus code available,review not available,not available
Barouh Eaton (canada) Ltd,"1100 Courtneypark Dr E, Mississauga, ON L5T 1L7, Canada",opening hr not provided,website not available,+1 905-670-1800,"M84M+CG Mississauga, Ontario, Canada",5.0,1 review
ToysRUs,"4559 Hurontario St, Mississauga, ON L4Z 3L9, Canada",opening hr not provided,toysrus.ca,+1 905-568-8697,"J85X+2X Mississauga, Ontario, Canada",3.8,447 reviews
ToysRUs,"150 West Dr, Brampton, ON L6T 4P9, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 905-454-8697,"P748+M5 Brampton, Ontario, Canada",4.1,9 reviews
JigsawCity,adress not available,Open now: Open 24 hours,jigsinthacity.com,+1 647-825-8003,plus code available,review not available,not available
Hobby And Toy Central,"5875 Rodeo Dr #5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 11:00 am,hobbyandtoycentral.com,+1 905-766-0300,"J865+4J Mississauga, Ontario, Canada",3.9,10 reviews
Peg + Co.,adress not available,Closed. Opens at 8:00 am,pegandcompany.etsy.com,Phone not available,plus code available,5.0,1 review
Hobby And Toy Central,"5875 Rodeo Dr #5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 11:00 am,hobbyandtoycentral.com,+1 905-766-0300,"J865+4J Mississauga, Ontario, Canada",3.9,10 reviews
Cupid Boutique Sex Toys Shop - Brampton,"158 Kennedy Rd S unit 7, Brampton, ON L6W 3G7, Canada",Closed. Opens at 11:00 am,cupidboutique.com,+1 905-457-7544,"M7J9+QV Brampton, Ontario, Canada",4.3,18 reviews
KillerToyz,"10 Bram Ct #9, Brampton, ON L6W 3R6, Canada",Closed today,killertoyz.com,Phone not available,"M7MM+FX Brampton, Ontario, Canada",5.0,10 reviews
Hobby And Toy Central,"5875 Rodeo Dr Unit 5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 3:00 pm,hobbyandtoycentral.com,+1 905-766-0300,"J855+XM Mississauga, Ontario, Canada",4.3,74 reviews
Luxotic Toys,"8 Westmore Dr, Etobicoke, ON M9V 1C3, Canada",opening hr not provided,website not available,+1 437-231-4663,"P9RV+QW Etobicoke, Toronto, ON, Canada",review not available,not available
Kids & Childrens Ride On Cars Canada,"1601 Matheson Blvd Unit 6, Mississauga, ON L4W 1H9, Canada",Closed. Opens at 11:00 am,toptechfactory.com,+1 800-571-6711,"J9VF+45 Mississauga, Ontario, Canada",3.7,9 reviews
Build-A-Bear Workshop,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",Closed. Opens at 11:00 am,buildabear.com,+1 905-366-1330,"H9V5+88 Mississauga, Ontario, Canada",4.5,85 reviews
Playmobil® Canada,"6430 Kennedy Rd Unit D, Mississauga, ON L5T 2Z5, Canada",opening hr not provided,playmobil.ca,+1 905-696-7529 ext. 231,"J8V9+75 Mississauga, Ontario, Canada",4.0,53 reviews
Kidznteenz,"2565 Drew Rd, Mississauga, ON L4T 1G1, Canada",Closed. Opens at 10:00 am,website not available,+1 416-670-6410,"P82R+7H Mississauga, Ontario, Canada",review not available,not available
JG Collectables,"Virtual Store, Brampton, ON L6V 2J2, Canada",opening hr not provided,jgcollectables.com,+1 647-982-2006,"P742+87 Brampton, Ontario, Canada",review not available,not available
NobleToyz,"266 Queen St S, Bolton, ON L7E 4T7, Canada",Closed. Opens at 11:00 am,website not available,+1 905-252-5644,"V7F9+MG Caledon, Ontario, Canada",4.9,168 reviews
Mind Games,"13850 Steeles Ave W, Halton Hills, ON L7G 0J1, Canada",Closed. Opens at 10:00 am,mindgames.ca,+1 905-636-5848,"H5G9+7X Halton Hills, Ontario, Canada",3.8,20 reviews
Big Cat Toy,"2283 Argentia Rd #1, Mississauga, ON L5N 2X7, Canada",Closed. Opens at 10:00 am,bigcattoy.com,+1 905-766-3094,"H7X2+FX Mississauga, Ontario, Canada",review not available,not available
Lizzystore,adress not available,Open now: Open 24 hours,lizzyshop.com,+1 647-491-6064,plus code available,review not available,not available
Big Boys With Cool Toys,"1650 Dundas St E Unit 15, Mississauga, ON L4X 2Z3, Canada",Closed. Opens at 11:00 am,bigboyswithcooltoys.ca,+1 905-629-9366,"JC7F+H8 Mississauga, Ontario, Canada",4.0,485 reviews
Toy City Plus,"Toronto, ON M9B 6L3, Canada",Closed. Opens at 10:00 am,website not available,Phone not available,"JCJW+G3 Toronto, Ontario, Canada",3.0,5 reviews
Brighten Up,"67 Main St, Erin, ON N0B 1T0, Canada",Closed. Opens at 10:30 am,brightenuptoysandgames.ca,+1 519-833-9258,"QW9Q+Q3 Erin, Ontario, Canada",4.2,11 reviews
Squirt's Toys & Learning Co,"211 Guelph St, Georgetown, ON L7G 5B5, Canada",Closed. Opens at 10:00 am,squirtstoys.com,+1 905-873-4410,"M32X+9J Georgetown, Halton Hills, ON, Canada",4.9,58 reviews
Voltz Toys,"3600 Laird Rd, Mississauga, ON L5L 6A6, Canada",Closed. Opens at 10:00 am,voltztoys.ca,+1 647-673-6734,"G79W+R8 Mississauga, Ontario, Canada",4.8,28 reviews
Fisher Price Inc,"6155 Freemont Blvd, Mississauga, ON L5R 3W2, Canada",Closed. Opens at 9:00 am,fisher-price.com,+1 905-501-0404,"J8F6+5M Mississauga, Ontario, Canada",2.0,3 reviews
Brampton TV Repairs,"160 Main St S, Brampton, ON L6W 2E1, Canada",Closed. Opens at 9:00 am,tvrepairmississauga.com,+1 416-662-5414,"M7H2+4V Brampton, Ontario, Canada",3.0,2 reviews
TukiToo Toys,"2267 Islington Ave, Etobicoke, ON M9W 3W6, Canada",Open now: Open 24 hours,website not available,+1 519-512-0321,"PC8W+J5 Etobicoke, Toronto, ON, Canada",review not available,not available
Gear For Tech Inc,"2055 Dundas St E, Mississauga, ON L4X 2V9, Canada",Closed. Opens at 10:00 am,gear4tech.com,+1 905-361-0359,"JCFJ+G7 Mississauga, Ontario, Canada",review not available,not available
ToysRUs,"290 North Service Rd W, Oakville, ON L6M 2S2, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 905-849-1860,"C7WW+5H Oakville, Ontario, Canada",3.9,202 reviews
Handee Products,"244 Galaxy Blvd, Etobicoke, ON M9W 5R8, Canada",Closed. Opens at 9:00 am,handeeproducts.com,+1 416-249-1818,"MCG7+JX Etobicoke, Toronto, ON, Canada",review not available,not available
Mastermind Toys,"1079 Maple Ave, Milton, ON L9T 0A5, Canada",Closed. Opens at 11:00 am,mastermindtoys.com,+1 905-876-3546,"G4QG+49 Milton, Ontario, Canada",4.4,178 reviews
Toy Mart,"12985 York Regional Rd 27, Nobleton, ON L0G 1N0, Canada",Closed. Opens at 11:00 am,toymart1.com,+1 416-821-0411,"W82X+Q2 Nobleton, Ontario, Canada",4.5,21 reviews
Tiny Toy Co.,adress not available,Open now: Open 24 hours,tinytoyco.com,Phone not available,plus code available,review not available,not available
Collectibles,"suite 416, 25 Peel Centre Dr, Brampton, ON L6T 3R5, Canada",Closed. Opens at 10:00 am,collectiblegifts.ca,+1 905-458-8934,"P78G+5Q Brampton, Ontario, Canada",4.7,6 reviews
